,City,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed,Date
0,Bolivar,37.61,-93.41,46.99,87,90,5.82,1584389109
1,Nikolskoye,59.7,30.79,33.8,100,90,4.47,1584389233
2,Champerico,14.3,-91.92,91.4,52,40,9.17,1584389234
3,Avarua,-21.21,-159.78,84.2,79,100,12.75,1584389065
4,Hilo,19.73,-155.09,75.99,73,1,5.82,1584389234
5,Kibaya,-5.3,36.57,63.77,95,100,3.36,1584389026
6,Saint Paul Harbor,57.79,-152.41,33.8,80,1,3.36,1584389234
7,Tasiilaq,65.61,-37.64,12.2,78,100,2.24,1584389234
8,Mataura,-46.19,168.86,45.0,91,75,1.99,1584389235
9,Sungai Penuh,-2.08,101.38,62.33,98,100,2.06,1584389235
10,San Jerónimo,-11.95,-75.28,54.59,63,60,3.74,1584389235
11,Albany,42.6,-73.97,45.0,20,90,9.17,1584389178
12,Punta Arenas,-53.15,-70.92,55.4,58,75,28.86,1584389235
13,Ponta do Sol,32.67,-17.1,59.0,67,75,17.22,1584389235
14,Busselton,-33.65,115.33,64.0,69,10,11.32,1584389043
15,Bathsheba,13.22,-59.52,84.2,58,40,13.87,1584389236
16,Dikson,73.51,80.55,-2.29,90,100,27.78,1584389236
17,Ilo,-17.64,-71.34,77.0,83,75,10.29,1584389236
18,Port Elizabeth,-33.92,25.57,66.2,77,64,17.22,1584389236
19,Butaritari,3.07,172.79,83.57,76,65,13.4,1584389237
20,Westport,41.14,-73.36,45.0,56,40,16.11,1584389237
21,Carnarvon,-24.87,113.63,75.2,78,34,12.75,1584389237
22,Kamaishi,39.27,141.88,28.67,68,0,3.33,1584389237
23,Sibolga,1.74,98.78,70.79,94,47,3.65,1584389226
24,Hobart,-42.88,147.33,53.6,76,100,11.41,1584389237
25,Road Town,18.42,-64.62,82.4,69,40,10.29,1584389237
26,Rikitea,-23.12,-134.97,80.69,78,50,13.49,1584389220
27,Faanui,-16.48,-151.75,82.85,73,17,8.68,1584389238
28,Esperance,-33.87,121.9,64.4,88,40,6.93,1584389238
29,Nemuro,43.32,145.57,28.49,56,44,11.41,1584388991
30,Ambon City,-3.7,128.18,81.05,79,0,7.27,1584389238
31,Guamúchil,25.47,-108.1,97.25,12,100,2.86,1584389238
32,Provideniya,64.38,-173.3,23.0,92,90,4.47,1584389239
33,Ushuaia,-54.8,-68.3,55.4,62,40,26.4,1584389224
34,Lompoc,34.64,-120.46,52.0,87,90,9.17,1584389239
35,Bethel,41.37,-73.41,46.0,56,40,16.11,1584389239
36,Madang,-5.22,145.8,80.69,76,100,8.77,1584389239
37,Nanortalik,60.14,-45.24,19.31,56,0,40.18,1584389106
38,Evensk,61.95,159.23,28.85,94,100,9.13,1584389240
39,Chardara,41.25,67.97,64.67,40,80,3.42,1584389240
40,Kemin,42.78,75.69,43.97,30,90,4.92,1584389112
41,Cape Town,-33.93,18.42,71.6,53,0,6.93,1584389240
42,Hermanus,-34.42,19.23,71.01,72,57,13.0,1584389240
43,Tessalit,20.2,1.01,80.33,12,77,6.33,1584389240
44,Tamale,9.4,-0.84,97.43,22,67,6.11,1584389241
45,Hasaki,35.73,140.83,30.2,74,20,3.36,1584389170
46,Royan,45.63,-1.03,53.6,100,90,6.93,1584389241
47,Laas,46.62,10.7,48.2,74,24,2.24,1584389241
48,Bluff,-46.6,168.33,45.0,91,99,1.99,1584389241
49,Bredasdorp,-34.53,20.04,66.0,68,56,19.46,1584389242
50,Lata,40.16,-8.33,55.0,66,20,23.04,1584389242
51,Kotri,25.37,68.31,69.89,26,28,3.09,1584389242
52,Atuona,-9.8,-139.03,82.13,68,14,8.99,1584389243
53,Barrow,71.29,-156.79,10.4,85,90,12.75,1584389243
54,Birjand,32.87,59.22,48.2,76,0,6.93,1584389030
55,Tiznit Province,29.58,-9.5,52.07,84,94,5.88,1584389108
56,Ukiah,39.15,-123.21,54.0,61,1,4.41,1584389243
57,Alekseyevskaya,50.29,42.18,28.0,80,0,5.57,1584389244
58,Kostomuksha,64.57,30.58,22.19,82,0,12.5,1584389245
59,Castro,-24.79,-50.01,76.19,70,3,1.45,1584389004
60,Saskylakh,71.92,114.08,-24.43,91,100,14.29,1584389246
61,Sitka,57.05,-135.33,37.4,86,90,3.36,1584389246
62,Souillac,-20.52,57.52,77.0,94,90,3.36,1584389246
63,Severo-Kuril'sk,50.68,156.12,17.87,90,94,1.83,1584389160
64,Khatanga,71.97,102.5,-30.01,97,16,7.81,1584389247
65,Ribeira Grande,38.52,-28.7,62.6,82,40,10.29,1584389247
66,Jamestown,42.1,-79.24,50.0,36,20,13.87,1584389193
67,Yellowknife,62.46,-114.35,-5.01,48,5,8.05,1584389247
68,Abalak,58.13,68.59,21.47,92,80,6.89,1584389247
69,Dunedin,-45.87,170.5,53.01,63,95,4.0,1584389154
70,Moose Factory,51.26,-80.61,30.2,68,90,20.8,1584389248
71,Radomsko,51.07,19.44,46.0,66,20,55.99,1584389158
72,Torbay,47.67,-52.73,26.01,62,20,9.17,1584389248
73,Lagoa,39.05,-27.98,62.69,81,0,13.22,1584389248
74,Ternate,0.8,127.4,71.87,94,45,3.53,1584389248
75,Viedma,-40.81,-63.0,82.49,20,76,16.02,1584389025
76,Matata,-37.88,176.75,64.99,55,100,5.01,1584389249
77,Mar del Plata,-38.0,-57.56,68.0,68,0,12.75,1584389249
78,Isangel,-19.55,169.27,80.15,82,64,10.51,1584389249
79,Hithadhoo,-0.6,73.08,83.57,71,46,9.33,1584389249
80,Port Alfred,-33.59,26.89,66.0,83,36,5.01,1584389249
81,Saint-Pierre,-21.34,55.48,75.2,88,20,5.82,1584389250
82,Arraial do Cabo,-22.97,-42.03,89.6,62,20,20.8,1584389250
83,Ilulissat,69.22,-51.1,-2.2,49,20,2.24,1584389164
84,Lázaro Cárdenas,17.96,-102.2,86.45,49,0,10.18,1584389250
85,Lamar,33.67,-95.58,54.0,100,90,9.17,1584389102
86,Tiksi,71.69,128.87,-0.49,96,100,4.92,1584389250
87,Talara,-4.58,-81.27,62.6,100,41,11.41,1584389250
88,Narodychi,51.2,29.08,35.87,53,100,12.26,1584389251
89,Basoko,1.24,23.62,71.51,93,39,4.25,1584389053
90,Sola,-13.88,167.55,85.55,74,100,18.43,1584389251
91,Banda Aceh,5.56,95.32,75.11,93,100,4.29,1584389251
92,Pontal do Paraná,-25.65,-48.51,87.8,43,75,8.05,1584389251
93,Longyearbyen,78.22,15.64,-14.8,62,20,11.41,1584389252
94,Beyneu,45.32,55.2,38.03,95,100,17.81,1584389252
95,Sechura,-5.56,-80.82,76.55,79,100,11.3,1584389252
96,Okhotsk,59.38,143.3,-5.89,66,0,12.68,1584389252
97,Bambanglipuro,-7.95,110.28,74.57,92,100,1.41,1584389113
98,Saint-Louis,16.33,-15.0,80.87,12,1,11.32,1584389252
99,Vaini,-21.2,-175.2,82.4,88,75,12.75,1584389253
100,Mahébourg,-20.41,57.7,77.0,94,90,3.36,1584389253
101,Opochka,56.71,28.66,34.25,97,100,6.82,1584389253
102,Shache,38.42,77.24,45.95,23,10,4.27,1584389253
103,Hong Kong,22.29,114.16,69.01,82,20,17.22,1584389131
104,Touros,-5.2,-35.46,86.0,70,75,14.99,1584389253
105,Codrington,-38.27,141.97,63.23,62,1,14.07,1584389254
106,Husavik,66.04,-17.34,32.0,77,66,17.22,1584389254
107,Turaif,31.67,38.66,57.2,82,0,4.7,1584389254
108,Wukari,7.85,9.78,81.95,10,19,2.8,1584389254
109,Pevek,69.7,170.31,22.37,81,100,24.74,1584389254
110,Yerofey Pavlovich,53.97,121.97,15.35,89,67,4.07,1584389254
111,Saint-Philippe,-21.36,55.77,75.2,88,20,5.82,1584389254
112,Marsh Harbour,26.54,-77.06,74.21,73,37,10.49,1584389255
113,Cidreira,-30.18,-50.21,72.95,82,100,12.08,1584389255
114,Kapaa,22.08,-159.32,73.4,88,75,20.8,1584389255
115,Tabuk,17.42,121.44,66.83,87,95,4.45,1584389255
116,Kavieng,-2.57,150.8,83.39,75,71,7.94,1584389255
117,Morondava,-20.28,44.28,73.67,95,0,2.93,1584389255
118,Wanning,18.8,110.4,72.23,88,73,8.61,1584389255
119,Thompson,55.74,-97.86,14.0,78,90,11.41,1584389256
120,New Norfolk,-42.78,147.06,53.6,76,91,11.41,1584389256
121,Vao,-22.67,167.48,78.53,72,17,11.54,1584389256
122,Bengkulu,-3.8,102.27,74.93,86,100,3.24,1584389256
123,Puerto Ayora,-0.74,-90.35,84.2,66,32,8.05,1584389256
124,Pozoblanco,38.38,-4.85,48.2,81,75,3.36,1584389257
125,Tsaitien,30.58,114.03,50.0,81,100,4.25,1584389257
126,Wewak,-3.55,143.63,75.11,89,100,3.58,1584389257
127,Araouane,18.9,-3.53,81.23,8,60,10.07,1584389257
128,Bilibino,68.05,166.44,7.97,90,100,3.76,1584389257
129,Norman Wells,65.28,-126.83,6.8,71,90,4.7,1584389258
130,Narsaq,60.92,-46.05,17.6,44,75,3.36,1584389258
131,Kyzyl-Suu,42.34,78.0,36.77,42,99,3.4,1584389258
132,Inta,66.03,60.17,25.07,87,100,23.62,1584389258
133,Guerrero Negro,27.98,-114.06,64.85,58,76,17.05,1584389258
134,Iqaluit,63.75,-68.51,3.2,77,90,10.29,1584389258
135,Klaksvík,62.23,-6.59,41.0,86,12,4.7,1584389258
136,Grindavik,63.84,-22.43,35.6,88,75,3.36,1584389259
137,Broome,42.25,-75.83,50.0,28,1,10.29,1584389099
138,Pringsewu,-5.36,104.97,71.51,96,98,2.24,1584389259
139,Eureka,40.8,-124.16,55.0,61,20,8.05,1584389242
140,Tuatapere,-46.13,167.68,45.0,91,0,1.99,1584389259
141,Kharan,28.58,65.42,67.91,24,0,9.51,1584389259
142,Waterloo,43.47,-80.52,44.01,35,20,10.29,1584389031
143,San Patricio,19.22,-104.7,86.0,79,20,11.41,1584389260
144,Parry Sound,45.35,-80.03,34.97,56,100,9.26,1584389260
145,Ostrovnoy,68.05,39.51,17.33,88,20,17.0,1584389260
146,Ystad,55.43,13.82,46.4,70,75,5.82,1584389260
147,Romanovo,52.62,81.23,24.89,94,100,3.56,1584389260
148,Philadelphia,39.95,-75.16,51.01,49,90,9.17,1584389095
149,Upernavik,72.79,-56.15,-18.31,56,0,8.1,1584389247
150,Sambava,-14.27,50.17,72.59,97,99,2.46,1584389261
151,Filingué,14.35,3.32,85.19,10,100,8.57,1584389261
152,Nadym,65.53,72.52,14.63,88,100,22.97,1584389261
153,Nikki,9.94,3.21,81.59,9,100,5.01,1584389261
154,Nova Praha,48.57,32.9,30.2,39,51,4.5,1584389261
155,Carauari,-4.88,-66.9,81.59,80,100,1.57,1584389261
156,Kupang,-10.17,123.58,82.13,72,70,5.17,1584389262
157,Dhidhdhoo,6.88,73.1,83.03,75,14,8.14,1584389262
158,Sterling,39.01,-77.43,55.4,43,90,11.41,1584389262
159,Manoel Urbano,-8.84,-69.26,78.53,96,100,3.2,1584389262
160,South Kazakhstan Region,43.0,68.0,64.31,42,100,4.88,1584389262
161,Airai,-8.93,125.41,64.13,83,46,3.8,1584389263
162,Chokurdakh,70.63,147.92,-17.95,86,0,3.65,1584389263
163,Alice Springs,-23.7,133.88,60.8,44,0,4.7,1584389127
164,Qaanaaq,77.48,-69.36,-4.09,49,26,4.14,1584389263
165,Alofi,-19.06,-169.92,80.6,88,100,4.7,1584389263
166,San Quintín,30.48,-115.95,59.99,63,99,11.9,1584389264
167,Jumla,29.27,82.18,29.57,38,0,5.41,1584389264
168,São Filipe,14.9,-24.5,69.17,77,43,21.88,1584389264
169,Constitución,-35.33,-72.42,63.41,65,33,10.58,1584389182
170,Nouadhibou,20.93,-17.03,66.2,72,40,20.8,1584389264
171,Sur,22.57,59.53,66.47,76,0,5.19,1584389265
172,Salamanca,40.83,-6.0,39.2,93,90,24.16,1584389265
173,Xichang,27.9,102.26,36.41,92,100,6.04,1584389265
174,Pomichna,48.24,31.42,34.07,49,0,5.91,1584389265
175,San Roque,36.21,-5.38,60.8,44,0,19.46,1584389265
176,Ilām,26.92,87.92,47.93,60,100,3.8,1584389266
177,Hofn,64.25,-15.21,33.8,76,75,9.17,1584389266
178,College,64.86,-147.8,30.2,86,90,6.93,1584389161
179,Flinders,-34.58,150.86,61.0,100,60,6.93,1584389266
180,Vysokogornyy,50.12,139.15,3.47,97,100,1.74,1584389266
181,Katete,-0.78,29.75,60.71,92,100,3.29,1584389267
182,Coquimbo,-29.95,-71.34,64.4,77,75,10.29,1584389267
183,Leh,34.17,77.58,14.81,38,100,1.34,1584389267
184,Kralendijk,12.15,-68.27,82.4,69,40,13.87,1584389267
185,Khasan,42.43,130.64,28.67,68,98,3.44,1584389267
186,Caraballeda,10.61,-66.85,79.0,68,74,10.29,1584389090
187,Ouadda,8.08,22.4,75.47,29,100,4.97,1584389268
188,Beringovskiy,63.05,179.32,32.09,96,100,21.56,1584389268
189,Ponta Delgada,37.73,-25.67,59.0,77,20,2.24,1584389268
190,Meadville,41.64,-80.15,51.01,39,90,6.93,1584389268
191,Derzhavīnsk,51.1,66.32,36.59,99,100,8.19,1584389268
192,Yulara,-25.24,130.99,73.4,16,0,6.93,1584389269
193,Broken Hill,-31.95,141.43,62.6,42,0,6.93,1584389031
194,Ahipara,-35.17,173.17,64.67,74,100,15.79,1584389269
195,Port Blair,11.67,92.75,82.85,75,58,5.37,1584389269
196,Clyde River,70.47,-68.59,-11.2,57,75,3.36,1584389269
197,Kloulklubed,7.04,134.26,77.0,83,75,4.7,1584389269
198,Samus',56.75,84.7,32.0,93,20,8.95,1584389269
199,Russell,32.35,-85.2,80.01,64,20,8.05,1584389270
200,Tuktoyaktuk,69.45,-133.04,10.4,85,90,9.17,1584389270
201,Riyadh,24.69,46.72,69.8,37,0,4.7,1584389108
202,Vanavara,60.34,102.28,30.47,91,100,14.88,1584389270
203,Arlit,18.74,7.39,81.59,10,71,10.2,1584389270
204,Sorong,-0.88,131.25,71.51,98,76,1.36,1584389271
205,Loans,55.55,-4.62,48.2,81,75,18.34,1584389271
206,Bradford,53.79,-1.75,48.99,64,100,17.22,1584389169
207,Ambulu,-8.35,113.61,79.79,83,89,5.48,1584388975
208,Cabo San Lucas,22.89,-109.91,82.99,60,20,9.17,1584389049
209,Bandarbeyla,9.49,50.81,79.07,77,57,13.49,1584389272
210,Qiongshan,20.01,110.35,71.6,94,75,2.24,1584389272
211,Tezu,27.92,96.17,60.53,49,14,4.03,1584389272
212,Kruisfontein,-34.0,24.73,61.61,79,12,21.99,1584389273
213,Pangkalanbuun,-2.68,111.62,73.67,97,100,1.68,1584388989
214,George Town,5.41,100.34,82.4,88,20,10.29,1584389273
215,Umluj,25.02,37.27,73.31,42,0,6.49,1584389273
216,Waddān,29.16,16.14,65.57,46,0,6.38,1584389273
217,Lebu,-37.62,-73.65,64.49,61,100,11.52,1584389273
218,Carnduff,49.17,-101.8,19.99,70,0,10.0,1584389274
219,Salalah,17.02,54.09,78.8,65,75,8.05,1584389274
220,Cravo Norte,6.3,-70.2,100.31,24,33,11.23,1584389274
221,The Valley,18.22,-63.06,82.99,61,40,10.29,1584389274
222,Rome,43.21,-75.46,48.99,28,1,10.29,1584388985
223,East London,-33.02,27.91,68.63,70,76,18.63,1584389274
224,Los Llanos de Aridane,28.66,-17.92,64.4,68,20,19.46,1584389206
225,Finnsnes,69.23,17.98,28.4,79,75,3.36,1584389275
226,Tawang Town,27.58,91.87,25.79,51,10,3.96,1584389275
227,Luau,-10.71,22.22,67.55,94,100,3.24,1584389275
228,Kamskiye Polyany,55.43,51.42,28.4,68,50,11.18,1584389275
229,Camacha,33.08,-16.33,59.0,62,40,10.29,1584389275
230,Margate,51.38,1.39,48.0,70,0,5.82,1584389276
231,Plettenberg Bay,-34.05,23.37,64.67,80,0,14.7,1584389276
232,Fort Nelson,58.81,-122.7,23.0,67,75,2.24,1584389276
233,Les Cayes,18.2,-73.75,79.61,65,0,7.78,1584389276
234,Barbastro,42.04,0.13,55.0,76,40,11.41,1584389056
235,Moa,20.66,-74.94,74.21,64,0,7.63,1584389276
236,Te Anau,-45.42,167.72,40.55,74,0,4.32,1584389276
237,Haapsalu,58.94,23.54,34.0,86,1,3.0,1584389277
238,Kahului,20.89,-156.47,77.0,69,20,3.36,1584389277
239,Bānswāra,23.55,74.45,67.55,25,98,8.52,1584389277
240,Cherskiy,68.75,161.3,17.51,89,100,12.77,1584389277
241,Gouré,13.98,10.27,84.0,8,100,4.0,1584389277
242,Bariloche,-41.15,-71.31,66.2,37,40,24.16,1584389175
243,Tilichiki,60.47,166.1,30.29,94,100,16.62,1584389278
244,Kedrovyy,56.17,91.82,35.6,59,40,26.84,1584389278
245,Manado,1.49,124.85,70.43,96,91,0.38,1584389278
246,Abonnema,4.71,6.79,87.8,74,40,11.41,1584389278
247,Huilong,31.81,121.66,51.01,75,86,9.19,1584389278
248,Almaznyy,48.04,40.05,32.0,65,0,4.47,1584389278
249,Murgab,37.5,61.97,62.6,59,75,4.7,1584389279
250,Belmonte,-15.86,-38.88,82.4,69,40,8.05,1584389279
251,Satwās,22.53,76.68,70.07,20,16,8.03,1584389279
252,Pangnirtung,66.15,-65.71,-5.8,76,90,5.82,1584389280
253,Verkhnevilyuysk,63.45,120.32,17.87,96,97,5.55,1584389280
254,Tabas,33.6,56.92,66.2,52,0,4.7,1584389107
255,Labuhan,-6.88,112.21,74.93,93,100,2.44,1584389280
256,Ancud,-41.87,-73.82,60.8,87,75,6.93,1584389280
257,Saint-Joseph,-21.37,55.62,75.2,88,20,5.82,1584389280
258,Chui,-33.7,-53.46,70.07,58,0,11.79,1584389281
259,Kiryat Gat,31.61,34.76,63.0,87,0,1.12,1584389221
260,Staffanstorp,55.64,13.21,46.4,70,75,5.82,1584389281
261,Mount Gambier,-37.83,140.77,53.6,76,31,6.93,1584389281
262,Daultala,33.19,73.14,61.0,82,0,4.7,1584389281
263,Freeport,40.66,-73.58,45.0,60,75,12.75,1584389078
264,Saint Anthony,45.02,-93.22,39.0,74,90,10.29,1584389282
265,Olinda,-8.01,-34.86,86.0,66,75,9.17,1584389282
266,Vila Franca do Campo,37.72,-25.43,59.0,77,20,2.24,1584389282
267,Port Lincoln,-34.73,135.87,70.25,36,69,11.79,1584389282
