,City,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed,Date
268,Kaitangata,-46.28,169.85,50.45,57,100,8.88,1584389282
269,Uchiza,-8.46,-76.46,78.53,66,42,1.7,1584389282
270,Khandyga,62.67,135.6,-9.13,90,98,1.79,1584389283
271,Bambous Virieux,-20.34,57.76,77.0,94,90,3.36,1584389283
272,Magán,39.97,-3.93,42.8,81,40,6.93,1584389283
273,Sayyan,15.17,44.32,57.29,68,3,1.79,1584389283
274,La Palma,33.85,-118.05,64.4,55,75,18.34,1584389283
275,Rosetta,31.4,30.42,62.6,72,40,16.11,1584389283
276,Qui Nhon,13.77,109.23,71.51,94,53,1.77,1584389283
277,Avera,33.19,-82.53,62.6,67,100,4.7,1584389283
278,Opuwo,-18.06,13.84,71.87,53,83,4.43,1584389284
279,Pochutla,15.74,-96.47,91.4,49,40,11.41,1584389284
280,Bumba,2.18,22.47,77.81,69,100,4.99,1584389284
281,Tual,-5.67,132.75,81.95,74,100,5.86,1584389226
282,Itoman,26.12,127.67,57.2,67,75,3.36,1584389284
283,Tomatlán,19.93,-105.25,89.15,45,65,9.19,1584389284
284,Makīnsk,52.63,70.42,30.83,97,100,8.3,1584389284
285,Sept-Îles,50.2,-66.38,18.0,56,20,11.41,1584389285
286,Miyang,24.4,103.44,52.97,95,100,2.59,1584389285
287,Xining,36.62,101.77,28.67,50,0,4.56,1584389285
288,Lavrentiya,65.58,-171.0,20.57,91,100,3.65,1584389285
289,Savannah Bight,16.45,-85.85,79.25,77,8,18.1,1584389285
290,Port Hardy,50.7,-127.42,41.0,65,5,4.7,1584389285
291,The Pas,53.83,-101.25,19.4,79,90,14.99,1584389270
292,Rokytne,51.28,27.21,39.29,56,100,11.92,1584389286
293,Hamilton,39.18,-84.53,48.99,65,90,8.05,1584389200
294,Honiara,-9.43,159.95,75.2,100,75,2.24,1584389286
295,Chuchkovo,54.27,41.45,31.01,62,86,12.19,1584389286
296,Nālūt,30.33,10.85,64.85,35,57,23.11,1584389286
297,Harper,4.38,-7.72,77.63,92,95,3.94,1584389287
298,Samarai,-10.62,150.67,76.55,84,99,3.67,1584389287
299,Shenjiamen,29.96,122.3,54.23,74,94,15.39,1584389287
300,Valparaíso,-33.04,-71.63,64.4,72,40,8.05,1584389069
301,Cayenne,4.93,-52.33,86.0,66,100,12.75,1584389243
302,São Sebastião,-23.76,-45.41,78.35,85,0,3.53,1584389174
303,Shimokizukuri,40.81,140.39,37.0,37,87,13.0,1584389287
304,General Roca,-39.03,-67.58,80.6,39,100,4.7,1584389288
305,Ishigaki,24.34,124.16,67.37,52,15,7.43,1584389288
306,Maubin,16.73,95.65,77.0,73,1,6.93,1584389288
307,Aquiraz,-3.9,-38.39,86.0,66,20,6.93,1584389288
308,Palmer,42.16,-72.33,45.0,26,75,6.93,1584389288
309,Lensk,60.73,114.93,18.05,97,86,3.49,1584389288
310,Montecristo,8.3,-74.47,96.53,35,99,5.41,1584389289
311,Havre-St-Pierre,50.23,-63.6,17.6,52,1,10.29,1584389289
312,Tagusao,9.19,117.81,72.59,87,1,3.49,1584389289
313,San Andrés,12.58,-81.7,86.0,66,40,13.87,1584389289
314,Bartlesville,36.75,-95.98,50.0,87,90,3.36,1584389035
315,Lloró,5.5,-76.55,84.2,74,75,2.35,1584389289
316,Fortuna,40.6,-124.16,55.0,61,20,8.05,1584389290
317,Artvin Province,41.17,41.83,39.2,86,90,8.05,1584389290
318,Leer,8.3,30.14,80.51,16,0,2.39,1584389290
319,Ayr,55.46,-4.63,48.2,81,75,18.34,1584389290
320,Ushtobe,45.25,77.98,49.19,38,100,7.61,1584389290
321,Berlin,52.52,13.41,52.0,81,6,2.24,1584389137
322,Tsimmerbude,54.67,20.13,42.8,93,75,11.18,1584389291
323,Strelka,58.07,93.03,21.47,91,100,17.83,1584389291
324,Poum,-20.23,164.02,79.79,80,10,18.03,1584389291
325,Teeli,51.03,90.23,25.25,56,99,6.46,1584389291
326,Coyhaique,-45.58,-72.07,66.2,52,75,4.7,1584389291
327,Maragogi,-9.01,-35.22,82.31,78,100,12.77,1584389292
328,Port Augusta,-32.5,137.77,66.99,58,92,5.82,1584389292
329,Sørland,67.67,12.69,32.0,70,75,8.05,1584389292
330,Zhezkazgan,47.8,67.71,37.13,84,82,5.03,1584389292
331,Kargasok,59.06,80.86,4.01,92,0,8.61,1584389292
332,Bereket,39.24,55.52,56.93,57,59,1.28,1584389293
333,Humboldt,40.67,-123.92,55.0,61,20,8.05,1584389293
334,Shintomi,32.08,131.47,45.05,61,100,7.76,1584389293
335,Arrondissement de Mende,44.67,3.5,46.4,61,69,3.36,1584389293
336,Le Port,-20.94,55.29,75.2,88,20,6.93,1584389293
337,Lowestoft,52.48,1.75,46.0,86,20,6.93,1584389294
338,Tura,25.52,90.22,65.75,40,67,1.88,1584389294
339,Amurzet,47.7,131.1,12.11,84,0,5.06,1584389294
340,Sumbe,-11.21,13.84,77.63,83,100,2.62,1584389295
341,Anadyr,64.75,177.48,26.6,92,40,33.55,1584389295
342,Waipawa,-41.41,175.52,55.4,62,100,33.33,1584389295
343,Vágur,61.47,-6.81,43.61,69,9,32.21,1584389295
344,Pyapon,16.28,95.68,69.89,82,1,6.51,1584389295
345,Oudtshoorn,-33.59,22.2,60.8,77,0,13.87,1584389296
346,Aklavik,68.22,-135.01,28.4,86,90,14.99,1584389296
347,Karaton,-6.34,106.1,77.0,88,20,2.24,1584389296
348,Angoche,-16.23,39.91,73.13,92,6,4.5,1584389296
349,Santa Cruz,30.42,-9.6,64.4,63,0,18.34,1584389046
350,Mana,5.66,-53.78,82.31,66,5,6.53,1584389296
351,Paamiut,61.99,-49.67,-0.67,60,5,8.32,1584389296
352,Karratha,-20.74,116.85,85.19,70,0,10.0,1584389297
353,Chaumont,48.12,5.13,55.4,62,90,4.7,1584389297
354,Barcelos,41.54,-8.62,53.01,57,0,11.41,1584389297
355,Fairbanks,64.84,-147.72,28.99,86,90,6.93,1584389186
356,Chowchilla,37.12,-120.26,50.0,93,90,12.75,1584389297
357,Half Moon Bay,37.46,-122.43,52.0,66,1,6.93,1584389125
358,Geraldton,-28.77,114.6,71.6,56,40,13.87,1584389298
359,Santo Domingo,18.5,-69.99,87.8,58,40,17.22,1584389103
360,Tibiri,13.56,7.05,78.35,10,6,8.61,1584389299
361,Iralaya,15.0,-83.23,86.0,70,40,11.41,1584389299
362,Kameoka,35.0,135.58,36.0,56,0,1.01,1584389299
363,Caravelas,-17.71,-39.25,80.87,79,100,10.27,1584389299
364,Chicama,-7.84,-79.15,75.2,78,75,8.05,1584389299
365,Chara,56.91,118.26,7.43,73,90,0.56,1584389300
366,Kenai,60.55,-151.26,30.99,79,1,4.7,1584389300
367,Tecalitlán,19.47,-103.3,82.4,65,75,9.17,1584389300
368,Millinocket,45.66,-68.71,34.0,28,1,4.7,1584389133
369,Pacific Grove,36.62,-121.92,52.0,71,75,1.92,1584389178
370,Hervey Bay,-25.3,152.85,66.99,72,27,9.17,1584389301
371,Comodoro Rivadavia,-45.87,-67.5,78.8,36,75,16.11,1584389220
372,Clovis,36.83,-119.7,57.0,93,90,10.29,1584389006
373,Hueyapan,18.87,-98.67,86.0,28,40,4.7,1584389301
374,Muromtsevo,56.37,75.24,21.83,92,100,2.19,1584389302
375,Rongcheng,30.63,117.85,51.89,76,100,2.17,1584389302
376,Saldanha,-33.01,17.94,78.8,41,0,10.29,1584389229
377,Ust-Maya,60.42,134.53,-3.01,98,95,2.26,1584389302
378,Trincomalee,8.57,81.23,74.57,95,27,2.82,1584389302
379,Gravdal,68.12,13.5,33.8,68,75,8.05,1584389303
380,Hirtshals,57.59,9.96,37.0,91,0,8.57,1584389303
381,Maniitsoq,65.42,-52.9,1.13,72,4,13.87,1584389303
382,Melfi,41.0,15.65,48.2,87,5,4.7,1584389303
383,San Miguel de Cozumel,20.51,-86.95,86.0,58,40,17.22,1584389126
384,Mitsamiouli,-11.38,43.28,83.75,71,2,3.49,1584389304
385,Caçu,-18.56,-51.13,78.53,83,49,3.09,1584389304
386,Soe,-9.86,124.28,73.85,80,76,3.49,1584389226
387,Le Mars,42.79,-96.17,41.0,86,90,4.7,1584389305
388,Saint George,37.1,-113.58,66.0,26,100,13.87,1584389103
389,Andros Town,24.7,-77.77,77.0,74,4,5.01,1584389305
390,Badoc,17.93,120.48,71.51,72,100,6.6,1584389306
391,Revelstoke,50.98,-118.2,32.0,96,1,5.82,1584389306
392,Forsytheganj,52.63,29.73,36.77,54,100,15.01,1584389306
393,Umm Hājar,13.3,19.7,79.79,11,4,10.13,1584389307
394,Aykino,62.22,49.99,28.49,94,100,11.9,1584389307
395,Chernyshevskiy,63.01,112.47,16.07,94,97,2.39,1584389307
396,Havøysund,71.0,24.66,21.2,92,75,58.61,1584389307
397,Heinsberg,51.07,6.08,54.0,76,40,3.36,1584389307
398,Horodkivka,49.91,28.98,36.05,50,86,11.05,1584389308
399,Padang,-0.95,100.35,68.81,94,51,5.5,1584389308
400,Kamuli,0.95,33.12,68.99,83,25,1.41,1584389308
401,Derventa,44.98,17.91,44.01,75,0,1.48,1584389308
402,Weiser,44.25,-116.97,59.0,47,1,3.36,1584389308
403,Mehamn,71.04,27.85,24.8,92,90,42.5,1584389308
404,Leshan,29.56,103.76,50.63,79,87,1.25,1584389309
405,Aswān,24.09,32.91,77.0,23,0,2.24,1584389309
406,Mayo,38.89,-76.51,55.0,50,75,5.82,1584389309
407,Shihezi,44.3,86.03,41.81,56,94,0.74,1584389309
408,Uglovoye,44.82,33.6,40.19,44,0,6.02,1584389309
409,Xiuyan,40.29,123.27,28.31,87,0,1.54,1584389309
410,San Cristobal,7.77,-72.22,87.8,48,40,13.87,1584389086
411,Hūn,29.13,15.95,65.57,46,0,6.38,1584389310
412,Kobryn,52.21,24.36,41.63,62,100,11.25,1584389310
413,Dakar,14.69,-17.44,73.4,69,12,17.22,1584389039
414,El Tigre,8.89,-64.25,92.39,35,74,8.41,1584389310
415,Peniche,39.36,-9.38,54.0,66,20,23.04,1584389310
416,Necochea,-38.55,-58.74,82.0,65,0,4.0,1584389310
417,Działdowo,53.24,20.17,43.97,73,88,8.39,1584389310
418,Serra,-20.13,-40.31,86.0,66,20,12.75,1584389161
419,Mbandaka,0.05,18.26,73.31,93,36,2.77,1584389311
420,Visby,57.64,18.3,32.0,100,0,0.51,1584389311
421,Dingle,11.0,122.67,70.79,89,0,6.31,1584389311
422,St. Marys,30.73,-81.55,78.8,82,90,13.87,1584389224
423,Biltine,14.53,20.92,73.85,15,0,5.7,1584389311
424,Senador José Porfírio,-2.59,-51.95,81.77,81,32,4.14,1584389311
425,Yumen,40.28,97.2,36.05,22,0,9.84,1584389312
426,Moussoro,13.64,16.49,76.37,8,7,10.92,1584389312
427,Alirajpur,22.3,74.35,70.07,19,27,8.55,1584389312
428,Walvis Bay,-22.96,14.51,62.01,87,7,4.7,1584389312
429,Rocha,-34.48,-54.33,67.55,56,0,11.99,1584389313
430,Anchorage,61.22,-149.9,28.0,62,40,1.16,1584389067
431,Vardø,70.37,31.11,24.8,92,40,39.15,1584389313
432,Itarema,-2.92,-39.92,76.91,88,100,1.95,1584389313
433,Jalu,29.03,21.55,69.71,21,0,0.89,1584389061
434,Kalabo,-14.97,22.68,68.09,92,85,3.24,1584389313
435,Lentvaris,54.65,25.05,37.99,91,75,14.99,1584389314
436,Foam Lake,51.65,-103.53,16.97,80,37,21.85,1584389314
437,Cambridge,43.36,-80.31,44.01,35,20,10.29,1584389018
438,Faya,18.39,42.45,64.4,63,0,4.7,1584389314
439,Turbat,26.0,63.04,67.19,33,51,1.16,1584389314
440,Ashgabat,37.95,58.38,59.0,72,13,2.24,1584389194
441,Raton,36.9,-104.44,62.6,26,1,8.05,1584389213
442,Ambilobe,-13.2,49.05,76.73,90,68,1.36,1584389315
443,Clearlake,38.96,-122.63,54.0,61,1,5.23,1584389148
444,Murlīganj,25.9,86.98,68.27,40,2,7.36,1584389315
445,Ierissos,40.4,23.88,41.0,68,0,3.96,1584389255
446,Mount Isa,-20.73,139.5,69.8,68,0,2.24,1584389315
447,Noumea,-22.28,166.46,80.01,100,75,3.36,1584389316
448,Manaure,11.78,-72.44,82.4,74,20,20.8,1584389316
449,San Juan,-31.54,-68.54,88.43,20,0,4.29,1584389316
450,Oddur,4.12,43.89,77.45,54,2,10.45,1584389316
451,Tambun,-6.26,107.07,78.01,88,20,2.24,1584389316
452,Bratsk,56.13,101.61,35.6,51,88,22.37,1584389316
453,Strezhevoy,60.73,77.59,3.2,84,0,4.47,1584389317
454,Oskemen,49.96,82.61,30.2,92,75,3.09,1584389317
455,Lorengau,-2.02,147.27,78.17,93,100,14.52,1584389135
456,São João da Barra,-21.64,-41.05,86.0,58,0,16.11,1584389317
457,Tagāb,34.85,69.65,48.2,61,75,4.7,1584389317
458,Indramayu,-6.33,108.32,79.25,83,100,4.7,1584389317
459,Richards Bay,-28.78,32.04,72.23,69,62,19.37,1584389317
460,Kozhevnikovo,56.26,83.97,32.0,69,74,4.0,1584389318
461,San Rafael,-34.62,-68.33,83.57,27,0,15.88,1584389318
462,Muros,42.78,-9.06,53.01,87,40,10.29,1584389318
463,Sal Rei,16.18,-22.92,73.4,60,75,23.04,1584389318
464,Salé,34.04,-6.82,59.0,58,75,6.93,1584389318
465,Shimoda,34.67,138.95,33.01,72,100,13.22,1584389318
466,Monchegorsk,67.94,32.87,22.73,84,78,15.79,1584389318
467,Ayan,56.45,138.17,5.45,74,0,7.9,1584389319
468,Bontang,0.13,117.5,79.43,84,18,12.73,1584389319
469,Srednekolymsk,67.45,153.68,-4.09,98,100,6.93,1584389319
470,Nishihara,26.18,127.76,57.2,67,75,3.36,1584389319
471,Amalāpuram,16.58,82.02,73.13,89,0,1.41,1584389319
472,‘Āhuimanu,21.44,-157.84,78.8,100,90,5.82,1584389319
473,Saint-Michel-des-Saints,46.68,-73.92,22.19,59,99,8.88,1584389319
474,Nabire,-3.37,135.48,71.15,98,99,1.63,1584389320
475,Katsuura,35.13,140.3,41.0,44,20,14.99,1584389320
476,Nuuk,64.18,-51.72,6.8,60,20,17.22,1584389320
477,Shimanovsk,52.0,127.7,18.77,96,100,3.83,1584389320
478,Helong,42.54,129.0,19.49,91,100,5.55,1584389320
479,Qasigiannguit,68.82,-51.19,-2.2,49,20,2.24,1584389320
480,Kieta,-6.22,155.63,80.87,74,94,5.28,1584389321
481,Atasū,48.68,71.64,39.29,75,100,8.79,1584389321
482,Auki,-8.77,160.7,83.75,75,100,7.76,1584389322
483,Kasangulu,-4.59,15.17,78.8,88,100,3.36,1584389322
484,Buala,-8.14,159.59,80.69,78,77,3.18,1584389231
485,Vredendal,-31.67,18.5,73.13,43,0,10.04,1584389322
486,La Ronge,55.1,-105.28,21.2,62,90,17.22,1584389322
487,Celendín,-6.87,-78.15,68.0,60,75,5.82,1584389322
488,Cuenca,-2.88,-78.98,73.4,49,75,2.24,1584389322
489,Mareeba,-17.0,145.43,73.4,88,0,8.05,1584389322
490,Kushva,58.29,59.76,25.61,97,100,4.94,1584389323
491,Örnsköldsvik,63.29,18.72,30.2,46,96,4.7,1584389323
492,Pirgos,35.12,25.72,54.0,58,75,26.4,1584389323
493,Brae,60.4,-1.35,44.6,87,100,28.86,1584389323
494,Hambantota,6.12,81.12,81.23,81,19,20.89,1584389323
495,São Gabriel da Cachoeira,-0.13,-67.09,78.8,88,90,4.7,1584389323
496,Chabahar,25.29,60.64,68.81,64,0,3.49,1584389324
497,Zhalantun,48.0,122.72,20.57,87,96,5.77,1584389324
498,Mananjary,-21.22,48.33,78.89,73,84,1.19,1584389324
499,Saint-François,46.42,3.91,51.8,71,92,5.82,1584389324
500,Krasnosel'kup,65.7,82.47,-14.89,76,0,9.73,1584389324
501,Oruzgan,32.83,66.0,46.13,71,93,3.98,1584389324
502,Kyra,49.58,111.98,19.31,83,0,3.2,1584389325
503,Namatanai,-3.67,152.43,82.13,79,100,3.89,1584389325
504,Port Hedland,-20.32,118.57,78.8,88,0,4.7,1584389325
505,Wajir,1.75,40.06,85.55,54,35,22.79,1584389325
506,North Bend,43.41,-124.22,55.0,53,1,6.93,1584389325
507,Adrar,20.5,-10.07,70.97,15,69,10.36,1584389326
508,Severodvinsk,64.56,39.83,30.2,80,90,20.13,1584389326
509,San Nicolas,18.17,120.6,71.51,72,100,6.6,1584389326
510,Canas,10.43,-85.09,95.0,36,20,19.46,1584389326
511,Ampanihy,-24.7,44.75,72.41,84,76,11.72,1584389326
512,Wajima,37.4,136.9,41.45,59,100,15.68,1584389326
513,Alamor,-4.02,-80.02,89.6,33,75,11.41,1584389326
514,Talnakh,69.49,88.4,-18.4,82,40,6.71,1584389269
515,Panabá,21.28,-88.27,83.39,60,0,15.37,1584389327
516,Borba,-4.39,-59.59,86.63,67,100,1.12,1584389327
517,Koslan,63.46,48.9,28.85,95,100,12.03,1584389327
518,Iskateley,67.68,53.15,29.03,96,100,20.02,1584389327
519,Kawanoechō,34.02,133.57,38.93,63,11,6.51,1584389328
520,Owatonna,44.08,-93.23,37.99,93,99,9.17,1584389328
521,Victor Harbor,-35.57,138.62,72.0,28,100,9.17,1584389328
522,Taiyuan,37.87,112.56,39.2,32,0,2.24,1584389328
523,Hirara,24.8,125.28,65.39,49,0,3.87,1584389328
524,Santa Cruz de Tenerife,28.47,-16.25,66.99,93,75,14.99,1584389328
525,Laguna,38.42,-121.42,48.0,100,40,4.7,1584389329
526,Rio Grande,-32.03,-52.1,77.0,57,40,10.29,1584389329
527,Shillong,25.57,91.88,69.8,68,75,3.36,1584389329
528,La Providencia,28.72,-111.58,78.01,27,5,10.6,1584389329
529,Haines Junction,60.75,-137.51,23.27,71,100,4.61,1584389329
530,Moree,-29.47,149.85,60.8,72,0,5.82,1584389329
531,Hornepayne,49.21,-84.77,31.37,89,100,14.32,1584389329
532,Katherine,-14.47,132.27,73.4,73,60,5.82,1584389329
533,Buchanan,5.88,-10.05,82.4,94,40,5.82,1584389330
534,Mokhsogollokh,61.47,128.92,11.39,96,91,0.25,1584389330
535,Kon Tum,14.35,108.0,62.87,95,75,2.21,1584389330
536,Durango,24.83,-104.83,73.49,21,63,4.45,1584389330
537,Algeciras,36.13,-5.45,61.0,44,0,14.99,1584389332
538,Rabat,33.99,-6.84,59.0,58,75,6.93,1584389332
